784 130 105 26
-0.0486923 -0.0509098 -0.0639988 0.0403661 0.0487066 -0.0590319 -0.0637416 -0.00316008 -0.0327578 -0.0744037 0.0281732 0.00775945 0.0118016 -0.031045 0.0635768 -0.0498444 0.0689817 -0.0314105 -0.0619467 0.0529843 -0.0724881 0.036662 -0.00215654 -0.0703665 -0.0657436 0.055241 0.0569109 0.0179118 0.0177298 0.0786371 -0.0619875 0.0415899 -0.0497698 -0.0738847 -0.00609469 0.0559462 -0.0108999 0.00855726 0.00778762 -0.0716015 -0.0541095 -0.0748971 -0.0399927 -0.00231922 0.0306375 0.0626062 -0.0156543 -0.0339025 -0.0514549 -0.0220043 0.0309377 -0.0668669 0.017225 0.0595835 0.0793554 -0.0340375 -0.0714599 0.0261052 0.0597426 0.0181065 -0.00346832 0.0763585 0.0710282 -0.0696477 -0.0189544 -0.00793133 -0.0554497 -0.00181446 -0.0120416 0.0263416 0.0553977 -0.0479731 0.0184665 -0.0304119 0.0270312 0.0165168 0.0697633 -0.0264933 0.0188931 -0.0738151 -0.00601944 0.0541085 0.0106292 -0.0035801 -0.0097425 0.0132964 0.0496288 0.0572633 0.0524074 -0.0771939 0.0287009 0.0362146 -0.0734132 0.01354 0.068833 -0.0699888 0.0204943 -0.0797734 0.00979023 0.0600698 -0.0510679 -0.0796071 -0.0197981 -0.0593147 -0.0511773 0.0490676 -0.0780458 0.0163444 -0.0354769 -0.0531682 -0.00750033 0.0411582 -0.00609081 -0.0255646 0.0513116 -0.0384743 0.0508088 0.0493961 0.0355586 -0.0154874 0.0445346 0.0628377 0.0651275 -0.0637989 0.0672558 -0.00960441 -0.0160154 -0.0407357 0.0555847 -0.0161334 
-0.0144093 0.0584373 0.0705047 -0.048521 -0.0610174 0.00537929 -0.00231303 0.0697845 0.0444186 0.027593 0.0458379 0.0754698 -0.0196957 0.0471718 0.0204979 0.0605937 0.0116838 0.0223486 -0.0610486 -0.0208059 -0.0103176 -0.00511259 0.0161028 0.0266509 -0.00724753 -0.0284641 0.0759251 0.083166 0.0478074 -0.0426178 -0.0583112 -0.0474346 -0.0586979 -0.0770701 -0.0273215 0.00911357 0.0263495 -0.00162492 0.0767263 -0.0426453 -0.0587204 -0.073202 -0.0300103 0.0100131 -0.0753966 0.0340342 0.000218143 -0.0332901 -0.0444781 -0.0274511 0.0464134 0.0264719 -0.0730284 0.0542607 -0.0708511 -0.0718986 -0.00560196 0.0566048 0.00721314 0.0143528 0.0543824 0.0174873 0.0146409 0.0731746 -0.0483238 0.0382792 0.0297263 0.060248 0.0690472 0.0648414 -0.0302047 0.0533041 0.0310243 0.0754408 -0.0597365 0.0251949 -0.0764187 -0.0502906 0.00814569 -0.070664 0.0588318 -0.0714771 0.0329639 -0.0596493 0.0720346 -0.0438158 -0.0483273 0.0553663 -0.072957 0.0334942 -0.0391402 0.0209622 0.0493316 -0.0608966 0.00575277 -0.0499656 0.0273842 -0.0177776 -0.0800106 0.0321046 0.0181956 -0.0544782 -0.0676221 0.0554899 0.0605281 -0.0302232 0.016175 0.051874 0.0721654 -0.060815 -0.0575267 0.0202155 -0.0661933 -0.0461109 -0.00497664 0.0630812 0.0456345 0.0310778 -0.0426103 0.0527616 0.0449434 -0.0170435 -0.0516784 -0.0405307 -0.0795306 -0.0473476 -0.0742071 0.0762869 0.0314715 -0.0659522 
0.0314099 0.0635095 -0.0518085 0.0471162 0.00512244 -0.0786678 0.00157638 0.0325632 0.068871 0.0557972 0.0503291 -0.0598651 -0.00989551 0.0154172 -0.0632346 -0.0102528 -0.00011935 0.0232359 0.0633866 -0.0731972 0.0155243 -0.0241173 0.074946 0.0401018 0.0429765 -0.0698772 0.0674125 -0.0113058 -0.0597594 0.0523189 -0.0518222 0.0350054 0.0241182 0.0591759 0.0685271 0.0557006 0.0159082 -0.0519436 0.0548299 0.0165304 -0.0293658 0.0631857 0.0154716 -0.0300185 0.0692156 -0.0651382 -0.0696882 -0.036504 0.0565994 0.0534893 -0.0392481 -0.0530306 0.0287772 0.0241912 -0.0183479 0.0555912 0.0287049 0.0384086 0.0355856 0.0666976 0.0201205 -0.016729 0.0206532 0.000669238 -0.0682128 0.0330902 0.0790888 0.0143794 -0.0228212 -0.049072 0.00995314 0.00813973 2.80833e-05 0.0484839 0.00472138 -0.0777722 -0.0149992 0.0507596 -0.0243925 -0.0262383 0.0100971 -0.0502401 0.072112 0.0177313 -0.0773413 -0.0413903 0.0347515 -0.0673258 -0.0581309 -0.0274252 0.0119848 -0.0239598 -0.0650567 0.0405913 0.000283375 0.00767785 0.02732 0.0448498 -0.0148019 -0.00709023 -0.0204265 -0.0473238 -0.067429 -0.05726 0.0242153 -0.0349889 -0.0783421 -0.0319156 -0.075575 -0.075203 -0.02678 -0.0294847 -0.067393 0.0226822 0.0734573 0.0709272 -0.0148447 -0.0482876 0.0410064 -0.0430434 0.0340275 -0.00725444 -0.0392139 -0.0443601 -0.0257979 -0.0716515 -0.040172 0.0298504 -0.0267428 0.0493394 
-0.0648938 0.0246169 -0.0342543 0.0295938 -0.0688946 -0.0778579 0.0563187 -0.0390834 0.0555403 -0.0597707 0.0322468 -0.00756622 0.0356989 0.0579451 0.0774267 0.0784898 0.0214696 0.00954994 -0.0114258 -0.0436673 0.0519412 0.00433358 -0.0758156 -0.015508 -0.0254793 -0.0584602 -0.0778057 -0.0210801 -0.00323676 0.0446147 -0.0363352 0.0796098 -0.038566 0.0053501 -0.0251143 0.0173902 -0.0394068 0.0320952 -0.00888852 0.0391716 0.0123801 -0.00886937 0.0688624 0.0266527 0.0446884 0.057611 0.0396612 -0.0787851 0.00292872 -0.0529824 -0.023506 -0.0385399 -0.0702625 -0.0628169 -0.0782778 0.0356421 -0.0294618 0.0429035 0.0187199 -0.0594708 0.0169217 0.0438776 -0.0207329 0.0786775 -0.0630434 0.00622208 -0.021931 -0.0440857 -0.0211783 0.0440364 0.0522887 0.0144693 -0.0127772 0.0582518 0.0445855 -0.0411445 0.0125766 0.0693866 0.0600086 0.0395468 -0.060684 -0.042572 -0.0280555 0.0666422 -0.0688325 -0.0384362 0.00989042 0.0538482 -0.0195283 -0.0802978 -0.0794004 -0.0138367 0.0117686 -0.0780561 -0.0226759 0.0425141 -0.0285999 0.002555 -0.0201874 -0.0110141 -0.0259705 0.00948212 0.0504418 0.0326946 -0.00185695 -0.0334608 -0.0577372 0.0177657 -0.058521 0.0102062 -0.0207242 -0.0375165 -0.0574976 0.0418057 0.0331023 -0.0753568 0.056937 -0.0741202 -0.0782341 0.0377244 -0.0222932 -0.0131049 0.0769179 -0.0575563 0.00898282 -0.0368396 -0.0581219 -0.0384665 0.0753703 0.0497348 
0.0786517 0.0171042 -0.061556 -0.0161141 -0.00201833 0.0743829 -0.0374794 -0.0686729 0.0697491 -0.0803146 -0.00566547 -0.0778708 0.0568475 -0.0502611 0.0727324 -0.0389369 -0.0137542 0.017766 0.0604571 -0.00665897 0.0598936 -0.0666216 -0.0234074 -0.059614 0.0694915 0.0390931 0.000479182 -0.0188598 0.0435353 0.0712484 -0.0204734 -0.000397004 -0.0605004 0.00856131 -0.060169 -0.0380144 0.0800904 0.0396954 0.0107883 0.0466008 0.0626705 -0.0187884 -0.0806639 0.00767415 0.0376851 -0.012438 0.0141763 -0.0695586 0.0348126 0.0196441 -0.00478175 0.0421534 -0.0718098 -0.0753122 0.0785311 -0.0197269 -0.0382279 -0.0762778 -0.0442852 -0.0217015 -0.0750983 0.0699826 0.0412544 0.021814 0.0085552 -0.00738861 0.0408895 -0.0186147 -0.0120642 -0.0532263 -0.0326503 0.0632471 -0.0482979 -0.00889447 0.0755754 -0.0236081 -0.00292767 -0.0536376 0.00568393 0.0678575 0.00728604 0.0278056 -0.0768126 -0.00496012 0.000786008 0.0470338 0.0724581 -0.0452668 -0.0299746 -0.0403231 0.0681165 -0.0155618 -0.0666978 0.0694304 -0.0243747 0.0771994 0.00271379 0.0446197 -0.0533178 0.0191954 -0.0417241 -0.0604071 -0.0141558 -0.0451797 -0.0718293 0.0439532 0.0787238 0.059026 0.0458159 -0.00881257 -0.0653655 0.0626645 -0.0616044 0.0750758 0.00126555 -0.0602351 0.0444282 0.0282568 0.0343681 -0.0646406 -0.0690812 0.00504664 0.0335035 0.00429439 0.0431217 0.00630676 -0.060707 0.0144379 -0.0611961 0.0304562 
-0.00190744 -0.0210677 -0.0788287 0.029406 0.0486498 -0.0134517 -0.0369054 -0.0696641 -0.0334945 -0.0622638 -0.0503868 -0.0164759 0.075155 -0.0686278 -0.0288103 -0.0297175 -0.0747016 -0.00517938 -0.0707883 -0.0227471 -0.0382599 0.0719291 0.0328304 -0.0206534 -0.0168469 0.000169092 -0.0512254 0.021235 0.0301293 -0.00635022 0.0233604 0.0360026 0.0413065 -0.0288138 0.0423045 0.0611917 -0.0289943 -0.0223677 -0.0683833 -0.0326479 0.0418804 0.0645358 -0.0605542 0.0150574 -0.0200616 -0.0239213 -0.0512511 -0.0348046 0.0719559 -0.0547224 -0.0804735 0.0586165 0.0429778 -0.0528859 0.0704222 -0.0403082 0.0393349 -0.0729427 0.0526015 -0.0258293 -0.0600554 0.0224796 0.0574436 0.00155821 -0.0393044 -0.0336622 -0.0494848 -0.0117163 -0.041454 0.062309 -0.00200924 -0.0440562 -0.0527017 0.0349504 0.0624011 0.0566161 8.41102e-05 0.00352862 0.0374652 -0.0252247 -0.031688 -0.0609354 0.0360659 0.0214683 0.0438425 0.0225403 -0.034126 -0.0240551 0.0479775 0.0727297 -0.0528467 -0.0284101 -0.0290123 0.0805153 -0.047228 -0.0467061 -0.0566356 -0.061268 0.0412367 -0.0705999 0.0310928 0.0776803 -0.0141936 -0.0139558 0.0583525 0.0530274 0.0439059 -0.0183545 0.0734463 -0.0707051 0.0644308 0.0663696 -0.0685464 -0.0774731 0.0314753 0.0252161 -0.0593709 -0.0368342 -0.0813488 -0.0200072 -0.0397216 0.0568099 -0.010252 0.0119199 -0.0712761 -0.0152364 -0.0369781 -0.0651958 -0.00590782 -0.0365601 
-0.00878808 0.017353 0.0411304 -0.0238729 -0.0438455 0.02971 -0.0435371 0.0342203 0.00249658 0.00901898 0.0407882 -0.0716461 -0.0319738 -0.0228958 0.0633299 0.0410225 -0.00311944 -0.0663888 0.0724191 0.0723416 -0.0514426 0.0327608 0.0545051 -0.0583462 -0.0561344 -0.0294407 0.0121739 0.05647 0.0602262 0.0117092 0.00170051 -0.0698693 -0.0144733 -0.0645216 0.000776964 -0.0712277 -0.0195762 -0.0591421 0.0141109 0.046215 0.0717136 -0.0574852 -0.0445373 -0.0739816 -0.0567426 0.0605847 -0.00345497 -0.00952574 0.0532636 -0.0246294 0.070048 -0.0287306 -0.0216013 -0.0150898 -0.00612264 0.0641569 0.0203753 -0.0587339 -0.0717922 -0.00826778 0.0229871 -0.0577549 0.0338443 0.0387542 0.0569711 -0.0560464 -0.0514639 0.0520957 -0.0436176 0.0250701 -0.0556276 0.0817008 0.0184252 0.0513767 0.050298 0.00581521 -0.0150607 -0.0420934 -0.058536 0.0426228 -0.0430638 -0.0510993 0.0387966 -0.0192613 0.0525413 0.0192446 -0.0521808 0.0325003 0.0496069 0.0202052 0.0713235 0.0564458 0.040709 0.008711 0.0502377 0.0759695 -0.00433545 -0.0228475 -0.00723053 0.06145 -0.069422 0.00100937 -0.0721894 0.0448373 -0.0222549 -0.0283261 -0.0525591 0.0102542 -0.0120392 0.0749472 -0.0149774 0.0166379 -0.0769038 -0.070345 0.0120303 0.0582057 0.0667238 0.0527472 0.0129354 0.0311198 -0.0141035 -0.0696195 -0.00718674 0.049537 0.0262967 -0.0342208 0.0685406 -0.048278 0.0423524 0.0406983 
-0.0192309 0.0402535 0.0348135 -0.0709497 -0.075656 -0.00699117 0.0261798 -0.0148022 -0.0155895 -0.00661893 0.072915 -0.0652878 -0.0219321 -0.0732597 0.0540261 -0.0502148 -0.0727334 0.0556252 0.065961 -0.0684868 -0.0345099 -0.0525413 0.0412379 -0.0230283 -0.0135453 -0.0417217 0.000260828 -0.0622591 -0.0664812 0.00969546 0.0100605 -0.00623613 -0.0354032 0.0211162 0.0245377 -0.0691747 -0.0757516 0.0490191 -0.0350347 0.00694646 -0.00550757 0.0527661 -0.0599543 -0.0347343 0.0523988 0.0296969 -0.0647914 0.0559001 -0.0537189 -0.0222089 0.0436359 0.0785237 0.0486187 0.0613559 -0.0735268 0.0527125 0.0520923 -0.010994 -0.0407162 0.0495324 0.00036428 -0.0798865 0.0280709 -0.0010305 0.0674139 0.0225142 0.065155 -0.0184917 -0.0367635 0.0188834 -0.0575263 -0.0252029 -0.041942 0.0695478 0.040259 -0.00855355 0.0682506 0.0256907 0.0397515 -0.0376755 -0.055899 -0.00725474 0.0650599 -0.078599 0.0560043 -0.0153446 -0.0603352 -0.0733521 -0.00924209 0.0624026 0.0671439 -0.0524216 -0.0686499 0.01496 0.0143168 0.0229342 -0.0807509 0.00132191 -0.051388 0.0642487 0.0369673 -0.055537 -0.0239335 0.0723858 -0.0577979 -0.00553836 0.015401 -0.0151358 -0.0489415 -0.076493 0.0606911 0.0504678 -0.0230241 0.0686967 -0.00908959 0.0320375 -0.0222586 -0.000526545 0.0206396 0.0105185 0.0532246 0.0320714 0.0555421 -0.0655784 0.031792 -0.0716089 -0.0315634 -8.72663e-05 0.047886 0.0179755 
0.0181227 0.0645077 0.0392031 0.0645743 -0.053601 -0.0114453 -0.0188071 0.0214019 -0.0581654 -0.0035559 -0.0417187 -0.0197016 0.00664448 -0.0689291 0.066316 -0.00656213 -0.00278849 0.0709023 -0.0254208 0.00186469 -0.04757 -0.0696607 0.07488 0.0548359 -0.0354697 0.0187731 0.0697135 0.0345067 0.00406535 0.0559522 -0.0543009 -0.0183078 -0.0270321 -0.0215788 0.00997183 0.00739757 -0.00209136 0.0659589 -0.0338863 -0.0589161 0.0431706 0.0671234 0.0415214 0.0794584 0.0301127 -0.0195556 0.0424482 -0.0112222 -0.0175493 -0.0661954 0.0355591 -0.0586977 0.0142616 0.0072883 0.0246097 0.0100894 0.00248887 0.0409333 0.0511539 -0.0626223 0.040005 -0.0141342 -0.0466088 -0.00243809 -0.0629138 0.060663 0.0358324 0.0393815 -0.056781 0.00125888 0.0746908 -0.0603865 0.0568078 -0.00447161 0.00981992 -0.0402456 -0.00820514 -0.0776384 -0.0537333 -0.0604866 0.0278763 -0.0393844 0.0671423 0.0171311 -0.0140596 0.0331894 0.00144678 0.0171667 0.0626479 0.0236024 -0.0521701 -0.0230124 -0.0315439 -0.0734797 -0.00818814 0.0638094 -0.0302492 0.0125498 0.0636421 0.0731222 0.0505348 -0.0566692 0.0563401 0.0303889 0.0276552 0.0544652 0.0168054 0.036406 -0.0655426 -0.0729 0.0542337 -0.0316405 -0.0714716 -0.0129348 0.0748193 -0.0620394 -0.0211346 -0.0365899 -0.0456633 -0.0170384 -0.0513021 -0.0671633 0.0350238 0.00283008 0.0382813 0.0337636 0.0784598 0.00348253 0.034845 0.0461209 
-0.0306433 0.0190112 -0.0359423 0.0716359 0.0254198 0.0339395 0.0602462 -0.0765217 -0.0683184 0.0305443 0.0031564 0.0196466 0.00180804 -0.00209197 -0.0131022 -0.0715559 -0.00218881 0.0782849 0.00848906 0.0697099 0.0447065 -0.0283019 -0.0314672 -0.056502 -0.0371971 -0.0602267 0.0430479 -0.018682 -0.0593594 0.0453655 0.0346686 0.0177622 -0.0653564 -0.00658997 0.0800255 0.0344536 0.0105591 0.000418742 0.0346729 0.0298909 0.00489774 -0.0571363 0.0441642 0.0448131 0.0182304 -0.0101136 -0.0285887 -0.0259543 -0.00625909 -0.0346246 -0.0674239 0.0567943 0.0424211 0.0410902 0.00796921 -0.0353276 -0.0477581 0.0238098 0.0516564 -0.0214689 0.0585509 -0.02152 -0.0390976 0.0258206 0.0784654 -0.0226162 0.0536651 0.0145876 -0.00562292 -0.0146337 -0.0730513 0.0480446 -0.0113236 -0.00572872 -0.0570147 0.0609095 -0.047539 -0.062356 -0.0340725 -0.0674193 0.0301839 0.0294887 0.0659943 -0.0203855 0.0329513 0.0536711 0.0412647 -0.0708233 0.0767489 0.0393031 0.00829608 0.0151015 -0.0677455 -0.00265184 0.03188 -0.0410825 0.0459271 -0.0651092 -0.0442528 -0.0380726 0.0742326 -0.07587 0.0344515 0.0162519 0.000141169 0.0427875 0.0162858 0.0235659 0.0451525 0.00575827 0.0198901 -0.0247585 0.0444361 -0.00237882 0.0497687 0.0787303 -0.0127253 0.0403891 -0.0126953 -0.0681808 0.0489159 0.0229516 0.0436244 -0.0508239 -0.0713585 -0.0477601 0.0610588 -0.0638527 0.04182 -0.0109224 
0.0782943 -0.0688045 -0.0747552 0.0331091 -0.0798391 -0.0574698 0.00135595 -0.0160061 -0.0477767 0.0719949 -0.0629195 0.031787 -0.00265129 0.0495959 0.0684777 0.0229973 0.0158894 0.0503068 0.0379969 0.0603558 0.0760288 0.00989623 0.00796811 0.0331334 -0.0295525 0.0626386 -0.00639187 0.0553941 0.0370174 -0.0624453 0.0782594 -0.0661215 -0.0241667 -0.0793097 0.0561986 -0.038923 0.0145306 -0.013141 0.0547102 -0.0740124 0.0518862 -0.031753 0.0730425 0.0298328 -0.0239509 0.067195 0.0595998 0.0402831 -0.0662991 0.0722659 -0.0429173 -0.00548216 0.0115187 0.0245378 0.0632667 0.061818 -0.0211437 -0.033565 0.0397324 0.0219744 0.0714491 -0.011723 0.0666142 -0.0496115 0.0592797 0.019722 0.0733468 0.0431896 0.00394697 0.0275084 0.074875 0.062905 0.0659444 -0.0244701 -0.0557129 -0.0293607 -0.00586101 0.043076 0.0185317 -0.00453155 -0.0155915 0.0216592 -0.047934 0.0135063 -0.0496346 0.0228707 0.0503594 0.0600759 0.0169501 0.0804417 -0.0258322 -0.0057094 -0.00152022 0.0218517 0.0135635 0.063391 0.0163595 -0.0516885 -0.0287209 0.0737099 -0.0363319 -0.067658 -0.0297735 -0.018397 -0.0021271 -0.0650219 0.013722 -0.00899241 -0.0523853 0.0592855 0.00263917 0.0123819 0.0464336 -0.0757623 0.0498727 -0.0591555 -0.022976 -0.0239072 -0.0296223 -0.0407037 0.00409749 0.0508423 0.0230645 -0.0190885 -0.0109388 -0.00254902 -0.0358048 -0.0287977 0.0630652 0.0347283 
0.0793453 -0.0426758 0.01359 0.0752554 -0.00520367 -0.0229437 0.07318 -0.0662201 0.0533549 -0.00250793 -0.0738391 -0.0499926 0.0797225 0.0755877 0.0384174 0.0401447 -0.0607518 -0.013509 -0.0695893 0.0615324 -0.0764534 0.0350536 -0.0492012 0.0204499 -0.0168069 -0.0337921 0.00252309 0.0529966 0.0270759 0.0268323 -0.0347114 -0.0215124 -0.0781512 -0.0494061 -0.064888 0.0576895 0.00568473 -0.0228552 -0.0659248 0.0302667 0.00230435 -0.0442325 -0.00433781 -0.0497856 0.0252626 -0.0170247 0.0128748 0.0299277 -0.0470834 -0.00273435 0.0341147 0.080854 -0.0141447 0.0443288 -0.0334067 -0.0284619 -0.0745578 0.0533234 0.0809805 0.0488376 -0.0403222 0.0608118 0.0380278 0.0720033 -0.0174535 0.0156077 0.0436431 0.00290539 0.0281993 -0.0779525 -0.075752 -0.0167805 -0.0186243 0.0380332 0.00571451 0.0404211 0.0468091 0.0804199 0.00790787 0.0582982 -0.0769571 -0.00190932 -0.0580817 0.014465 0.0214003 0.0243919 0.000663936 0.060084 0.0690732 -0.00179664 0.0693826 0.032656 0.000223845 0.0126878 0.0530614 -0.0474158 -0.0161986 0.0427753 -0.00740337 0.0484985 -0.0627839 -0.0297942 -0.0732407 0.0539692 -0.0695386 0.0207554 0.0200658 -0.0244607 -0.0799249 0.0623456 0.0143251 0.0484342 0.028642 -0.0365158 -0.0625541 0.00430617 -0.00669678 0.0601124 -0.0166933 -0.0506069 0.0714833 0.0772705 -0.0231836 0.018929 0.0442435 0.0357804 -0.0391341 0.0649285 -0.0294938 0.0126594 
-0.0710118 -0.045316 -0.0166889 0.0202176 0.0601493 -0.0775869 0.0220115 0.070491 -0.0136419 0.0101674 0.053192 0.0734577 0.0538594 0.0408 -0.0703241 -0.0229475 0.0735357 -0.0489762 0.0402083 0.0696866 0.0398568 0.0721191 0.04481 0.0731439 -0.0784075 -0.0788247 -0.0184632 0.046136 0.0739743 -0.0517724 -0.0619995 -0.0504844 -0.022087 0.0563376 -0.0801591 0.0707431 -0.0796772 0.0301075 0.0745691 0.0491375 0.0134218 -0.0753714 0.0474136 0.0706591 0.0274951 0.032219 -0.0164627 0.0252313 -0.0114675 0.0577628 0.0315813 0.0757796 0.0459922 0.0805086 -0.0458298 -0.0369765 -0.056836 -0.0752261 -0.00601783 -0.0498298 0.0458939 -0.00458576 -0.0562925 0.00489604 -0.0477516 -0.0584588 -0.00327397 0.00562534 -0.0636076 -0.032785 0.0641416 -0.047692 0.0463418 -0.021269 0.0721398 -0.0481335 -0.0602001 0.0623308 0.00705832 -0.0406528 -0.0431139 0.0320855 -0.0804924 0.0581665 -0.0476151 0.0209282 0.0242286 -0.0528145 -0.079328 0.0779748 -0.0252761 0.0152505 0.0344191 0.0732964 -0.050336 -0.0498998 0.0164975 -0.0313259 -0.00238512 -0.0323142 0.0477737 0.0353579 0.0805339 0.0328728 0.0623647 -0.00047037 0.0722634 -0.027802 0.0284974 -0.0381022 -0.0383309 -0.0136173 0.0698045 0.0505296 -0.0616452 0.0463984 0.0219642 -0.0646059 -0.0627406 -0.0339387 -0.0201584 0.0588773 -0.0655162 -0.0327842 -0.0743525 -0.0279975 0.0648585 -0.0651273 0.0139043 -0.00776249 
0.0398458 -0.0797988 0.0301077 -0.0201596 -0.0389483 -0.0628611 -0.00992908 0.0517599 -0.0234186 0.034972 0.0509895 -0.0596006 -0.0417618 0.000961786 0.0173431 0.0915926 0.0228651 0.0356645 -0.076262 -0.0267694 -0.0114441 0.0209852 0.076631 0.0519048 0.00561605 0.0150768 -0.0735186 -0.0518796 0.0156738 -0.040951 -0.0300018 -0.00135876 -0.0725485 0.0489685 -0.0255336 0.0312278 0.0635955 0.0416981 0.0541018 -0.0297512 0.0689336 0.0299099 0.0502752 0.019275 -0.0116439 0.0628295 -0.0073111 -0.0121033 0.0513793 0.0683324 -0.0627562 0.0695761 0.0758519 -0.0105555 -0.0770073 0.0697336 0.050136 0.0187644 -0.0620863 0.015434 0.0426194 -0.0448089 0.00954367 -0.0633728 0.00889252 0.0279204 -0.056984 0.06659 -0.0438494 0.0047456 -0.0601338 -0.0222968 0.0438544 0.0733723 0.0364046 0.037885 0.0510567 0.00785173 0.044088 0.0408762 0.00903318 -0.0779804 0.0331138 -0.0286242 -0.0372221 -0.0497464 0.01278 -0.00119557 0.0389525 0.0136981 -0.0525219 -0.00923769 0.024691 0.00635685 0.0715814 -0.0496899 0.0540918 -0.0663819 0.0804428 -0.0808116 -0.0489912 0.0177479 -0.0273682 0.00872432 0.00791198 -0.0602454 0.0736018 0.018578 0.0282323 -0.0667277 0.0186497 -0.0572979 0.00996159 -0.0763892 -0.0471643 0.00164476 -0.0505186 0.0462589 -0.0315793 -0.00587265 0.0431669 -0.0681182 0.0609937 -0.0616157 -0.0738282 0.0629794 0.0736842 0.00980861 0.0229301 -0.0545887 
-0.0687279 0.0657848 0.0297773 -0.0209276 -0.033652 -0.00973743 0.0550173 0.0275537 0.0721229 -0.0424998 -0.0399757 0.0734645 -0.0253243 0.0230662 0.0782181 0.0523501 -0.0328519 0.0518917 -0.0537591 0.00311085 0.0434538 -0.0387608 -0.0349864 -0.0655803 0.0523223 0.0156483 -0.0133006 0.0575912 0.0798751 0.0705887 -0.0263602 -0.0326834 0.0768558 0.035445 -0.00391598 -0.0197578 0.0790992 0.00827733 -0.0435327 -0.0791745 -0.0556492 -0.0667201 0.0243555 -0.079216 -0.0581161 0.0748038 -0.0613951 0.0155865 0.0169022 -0.0494599 -0.0445905 -0.0623691 -0.00869147 -0.050702 -0.0635734 -0.0292121 0.0383091 -0.00496925 -0.0532828 0.0176543 -0.0254875 0.0696783 -0.0320946 0.0697428 -0.0707526 -0.0723894 0.018561 -0.0413604 0.071304 -0.046836 0.0684479 0.0476109 -0.0551571 -0.0684079 -0.0290981 0.0580374 0.0529177 0.0359203 0.069175 -0.0722426 0.0514204 0.033989 -0.0180774 0.0175689 -0.00344667 -0.0441936 -0.0733216 0.0347783 0.056546 -0.00306985 -0.00736546 -0.078334 -0.0554953 0.039664 -0.0650083 0.0261559 -0.0321299 -0.0762833 0.00888448 0.0513425 -0.0262053 -0.0445421 0.0373023 -0.0649673 -0.051091 0.0724866 0.0522624 0.0272084 -0.0313515 0.00600537 0.0503013 -0.0628574 -0.0727143 -0.0769188 -0.0397719 0.0303357 0.0703316 0.0482392 -0.00273878 0.00926133 -0.0147928 -0.0665527 -0.0125127 -0.0342919 0.0765103 0.0514757 0.0495724 0.035199 -0.0395554 -0.0679441 
-0.00787944 -0.022467 0.0326144 0.0710208 0.0657532 -0.0350497 -0.0344386 0.0685566 -0.0095222 -0.0101083 -0.0589227 -0.00949686 -0.0466984 0.0319524 -0.032751 -0.0557833 -0.0247978 -0.0322272 -0.0806317 -0.0717555 0.0476708 -0.0416653 0.0404813 -0.0328289 -0.0717372 -0.0574697 0.050422 -0.00197709 -0.0612803 -0.0223262 -0.0118694 -0.0623001 -0.0291049 0.0386618 -0.0169965 -0.0325702 0.0299764 0.0797323 0.0378612 0.0446679 0.0205327 -0.0165479 0.0727286 0.0800049 0.0473018 0.0254278 -0.0284127 -0.00739654 0.0112357 0.067767 -0.0573271 -0.0465119 -0.0757483 -0.0702838 0.0718868 0.0474367 -0.0252161 -0.0379645 0.0166017 -0.04208 -0.0198601 -0.0573367 -0.0309281 0.0728543 -0.0805155 0.0221011 0.0730918 -0.0281628 -0.0746998 0.0309541 -0.0244769 0.0039551 0.043623 -0.0656501 -0.065577 -0.0716943 0.0602823 0.0672725 0.0192128 -0.0244499 0.0272331 -0.070617 -0.0688352 -0.0343247 0.071009 0.0263248 0.0174778 -0.0179232 0.0771148 0.0218113 0.0118757 -0.0216831 0.0744632 0.0216215 0.0466464 0.00396948 -0.0505073 -0.0296447 0.00667726 -0.0736932 -0.00742418 -0.0177877 -0.0720925 0.0205436 0.0417174 0.0153716 0.02852 -0.0719626 0.0315152 0.0677754 -0.0771698 0.0305298 -0.0575435 0.0550852 -0.0780733 0.0129602 -0.0549316 0.0496164 0.0575951 -0.0396615 0.0212109 -0.0409631 -0.0328614 0.0320861 0.0584762 -0.0412723 0.0520048 -0.0247273 -0.0357493 -0.0247319 
