Matrix
784 130 105 26
-0.955934 -2.41002 0.228089 0.743824 1.00296 -0.404636 0.648268 2.1926 0.854119 -0.550672 -1.26115 -0.236561 1.47176 1.40724 -1.01816 0.248757 0.97237 0.00936112 0.551692 0.388183 -0.127488 0.953598 -0.499523 0.182736 0.146403 0.0870485 0.444086 -0.251676 0.832845 0.849249 -0.525605 0.894233 -1.12866 0.0936956 -1.73228 -0.947009 -0.624401 -1.5002 0.0811537 -0.607799 -0.685341 0.0642115 0.633034 -1.10321 -0.788507 -0.498224 0.992714 0.364828 -1.37091 -0.378356 -0.44807 0.0965879 -0.11999 1.56235 -1.14981 -0.851211 0.774899 -1.06862 -0.13398 0.250496 -0.313778 0.153054 -0.988093 0.694045 -0.877481 -0.389156 0.365931 -0.256738 -0.649442 1.05394 -1.80661 -0.249922 -1.2946 -1.02155 -1.03239 -0.0736965 0.989757 0.869519 0.62102 -0.483471 -0.0645619 0.338699 0.690688 0.489241 0.239539 -0.074034 -0.813471 -0.555176 0.114158 1.11901 -0.15036 -0.12283 -0.782442 -0.0243149 0.375847 0.429331 0.885711 -0.315782 -0.456376 -1.82151 -0.129942 -0.563207 0.407862 -1.05073 0.288316 
0.628489 -1.49224 0.362287 1.40463 1.44649 1.29355 0.927579 0.366388 1.39332 -0.213444 0.0780675 0.141999 0.434848 -0.681967 1.78333 1.08328 -0.399954 1.37018 -2.13494 -0.463179 0.669558 -0.0362792 -0.243144 1.15309 -1.81997 -0.166133 -0.301813 -1.30606 -1.027 0.0928031 0.00456464 0.70916 0.674218 0.611413 1.2243 0.262938 0.840651 -0.00443969 -0.0683479 1.07558 -0.63292 0.91496 1.88313 -0.0872372 0.00400651 1.0244 -0.793384 -0.352351 0.57611 -0.311192 -0.15815 -2.33508 -0.699948 1.65356 0.481902 0.404392 -0.452124 -2.27242 0.793627 -0.233344 1.73352 -1.26129 -0.766928 -2.15032 -2.21121 0.408719 1.78455 -1.51908 0.662233 1.33095 0.0125471 -0.315524 0.59458 0.361565 0.315112 -1.46026 0.995634 1.28421 -1.10901 -0.809965 0.69114 0.994131 1.04503 0.145321 -0.562341 -0.337147 -1.03494 -1.32392 2.2625 -0.88585 -0.309557 -1.74869 -0.839197 1.12262 -0.599863 -0.52589 0.522203 1.03827 -1.05744 -1.88617 -0.100631 0.380222 1.74234 0.280479 -1.42264 
0.667068 2.04188 1.13822 -0.373048 0.0388783 -0.82175 0.450141 0.0463041 -0.917446 -0.546722 -0.710557 -0.138412 -1.70762 -0.191696 -0.94806 -0.914039 -0.179018 -1.3508 -1.32096 -0.331576 1.17423 0.698451 -0.0439637 1.471 -0.152044 -0.998622 -2.70544 0.787853 -3.01483 0.0344246 -0.0211451 -2.00841 0.063444 -0.654831 -0.556781 -0.139564 0.252535 1.28153 -0.851155 0.614333 -0.475382 0.273145 -0.188323 -0.888649 -0.474126 -2.30126 -0.396458 -0.664345 1.57153 0.481684 -0.248418 -1.2499 -2.17248 0.115855 -0.425833 0.0746237 0.215575 0.519952 3.79315 0.0965429 -0.393308 -0.972907 -1.87278 -0.624051 -1.74202 0.739791 -0.496167 -1.06552 -0.662538 0.282501 -0.000186977 0.578818 0.640341 0.389085 -1.58126 -0.562751 -0.0246036 -0.808985 0.445161 -0.165221 -1.05564 -0.910224 0.0383762 -1.57371 -1.07546 0.287055 -0.219819 1.001 2.25959 -0.153482 0.384968 0.114794 -0.677507 -1.00966 -0.611491 1.05789 0.0829837 -0.917994 -1.46717 -0.861464 -0.960949 0.848596 -1.91045 1.1566 -0.741307 
-0.554523 -1.1596 0.131733 -0.488741 -0.133669 -0.436169 0.384489 -0.2328 -0.993871 -0.0804882 -0.864688 -0.0689138 0.144265 -0.458099 0.401937 -0.405545 -0.226867 -0.700552 1.10958 -0.000559004 0.442072 -0.043653 0.225376 -0.836561 0.314553 -0.792877 -0.457173 0.705895 -1.05784 0.258507 0.0155872 -1.54495 -1.40239 -0.0739215 -0.640705 -0.965284 0.345271 -1.37736 -1.41155 0.133087 0.36028 0.634512 -0.848984 -0.149326 -0.81766 -0.128509 0.960028 -0.0744036 0.163762 -1.04317 1.13556 -0.59611 0.156348 0.818472 0.302197 -0.0313535 -0.07328 -0.0685865 -0.624602 -1.41635 0.284528 0.091749 -0.294099 0.0088789 -0.265931 -0.715431 -1.11583 -0.362157 -0.21528 -0.823682 0.437316 0.0133242 -0.328008 -1.37085 -0.511898 0.779326 0.294331 -0.180619 -0.481727 0.305546 -0.11748 0.314098 -0.809345 -1.18307 -0.870909 0.0352934 0.857296 0.41552 0.345511 0.463152 -0.0122386 1.47798 1.37088 0.138834 -0.529905 -0.365925 -0.492273 -0.457363 -0.319475 0.40414 0.0363062 -0.926839 -0.972845 0.101315 0.0473872 
-0.470868 -0.630906 0.442977 -0.891182 0.0784577 0.607412 -1.90523 -0.234429 0.866487 -0.107927 0.429014 -0.0101718 -1.00578 0.0602411 0.279648 -0.416926 -0.83682 -1.12938 -1.94078 -1.00972 -0.517224 0.115037 0.440365 -0.486573 0.258837 -0.808023 -0.598937 -0.894739 0.251504 0.0524233 -1.06834 0.565128 -1.31433 0.245219 1.12101 -1.19764 0.341377 -0.693196 0.270728 0.324866 0.426005 0.699223 -1.69248 -0.710037 -0.902092 0.664868 1.061 -0.927455 -0.701231 0.504433 0.679665 0.460837 0.773997 -0.280747 -1.08938 -0.591491 -0.33753 -1.18906 -0.739705 0.209366 0.842854 -0.817908 -0.614392 0.594504 -0.397725 0.445274 -1.19126 -0.254852 -0.111547 0.566084 0.131238 -0.734857 -0.650777 -0.798668 -0.811263 0.202024 -1.05256 0.171745 -0.808806 0.582726 -0.819758 0.301222 0.077538 0.650612 -0.811457 -0.210958 -0.363423 -1.07749 0.647598 -1.82876 0.739175 0.238893 -0.111536 2.19331 -0.0479923 0.000943753 -0.411319 -0.674499 -0.524979 0.396881 -0.574858 0.160281 -0.675114 0.5023 0.271512 
-0.232561 -0.743278 0.653334 0.400009 -1.4652 -0.533942 1.96055 -1.35738 -1.16339 0.495233 0.091671 -0.41008 1.63405 -0.478721 -0.354068 -0.794939 1.26264 -1.39219 -0.978648 0.443612 -1.03798 -0.692206 -0.534917 0.189454 0.269151 -0.157469 -1.07063 -0.195871 0.611118 -0.181491 -0.270094 0.17885 -0.877262 0.561118 -0.442111 0.0515618 0.213834 0.295057 0.381477 -0.584325 0.377812 -0.321301 -0.0929775 -0.242148 0.0898224 -0.923835 -0.665654 0.948181 1.11135 0.244799 0.103834 -0.35343 -0.480974 -0.530453 0.0250282 0.480454 0.233021 -1.42528 -1.55346 -0.446372 -0.0984197 0.695933 0.782282 -0.0778029 -0.392543 0.974448 -0.412424 -0.0773044 -0.349637 -0.532536 0.516424 -0.696223 1.55599 0.23996 0.19334 -0.969674 -0.23364 -1.14224 -0.829541 2.14918 -0.0482852 0.0620758 0.110131 -0.473837 0.415765 0.306852 -0.70822 -0.446368 -0.635714 0.0171485 -0.381771 1.52198 0.0798231 -0.784096 0.334704 0.190796 0.262202 -0.705325 0.90809 -1.27281 -0.182303 -0.784193 -0.588484 0.692622 0.818983 
-0.165767 -1.90186 -0.173692 -0.114776 -0.150301 -0.417906 -1.60791 -0.397684 -0.843645 0.878746 -0.147445 -0.442103 2.11857 0.242476 0.640763 -0.179433 -0.933602 -0.739051 -0.763968 -0.690124 -0.512373 -0.210808 -0.306964 1.11221 0.449676 -0.402162 -0.946366 -1.03448 -0.205967 -1.04489 -0.377996 0.359632 -0.852093 -0.466587 -0.0392204 -1.31866 0.450659 -0.854353 0.653027 -0.690852 1.80205 -0.77611 -0.164024 -0.475434 0.997414 0.442645 0.246597 -0.325461 -0.365569 -0.665771 0.89321 -0.383289 -0.305895 -0.832633 -0.077571 -0.388837 0.666818 -0.432841 -1.16584 -1.08228 0.906153 0.172457 -0.197127 -0.592653 -1.50626 -0.856661 -0.750593 -1.21275 -0.368026 0.936914 2.51734 -0.239057 -0.00610651 -0.200133 -0.341895 -0.653528 0.0603411 -0.210368 -0.425418 1.28025 -0.456127 0.166499 -0.875813 -0.0861526 -0.0777902 -0.36583 -1.40413 -0.899296 -0.100797 0.334208 -0.78389 0.208954 0.125213 1.59182 -1.65604 -0.143966 0.830736 0.363041 -0.246648 -0.703014 0.254189 -0.327859 -0.000675089 -0.0428365 0.385328 
0.625143 0.743003 1.07526 -2.16929 -2.2058 0.409437 0.22531 0.166256 1.12989 -0.296848 0.641182 -1.21126 -2.18374 0.446205 -0.66513 -0.838846 0.52704 -0.900502 1.14924 0.380951 -0.70942 0.895142 -0.350554 -0.271349 2.41249 0.140869 0.283578 1.17742 -0.160133 -0.587111 -1.58841 0.505208 -2.47988 1.23578 -0.53696 -0.017341 0.00108639 -0.571627 -0.335891 -0.0917346 0.0850191 0.470608 -2.46351 -0.635499 -1.39481 -0.0301589 -0.180933 -1.30187 -0.360203 1.26022 1.7016 2.11465 -0.302814 0.710503 -1.53529 -1.3464 1.41923 0.118335 0.659219 -0.0525132 -1.66618 -0.0565681 0.301125 1.21546 0.120874 0.0456797 -1.81249 1.02168 0.136008 -2.94157 0.0638639 0.177734 -1.2557 -1.37233 0.0640787 2.06488 -1.16743 -0.0992683 0.465004 2.03266 0.349973 -0.862372 -1.89079 0.544225 -1.10039 0.966926 0.00328174 0.316204 -0.600259 -0.415687 0.685621 0.216108 -0.249972 -1.50281 0.396846 0.308429 -0.704343 -1.17858 -0.571112 0.655978 0.531294 -0.0120531 -1.14494 0.719439 0.0959552 
-0.192065 0.069863 0.118733 -1.70698 -0.879362 -0.684088 -0.646213 -1.04686 0.0903464 -0.451935 -0.360911 -1.45521 0.353501 -1.19683 0.977712 -0.810796 -0.193089 0.30327 -0.245933 0.489002 0.0310855 -1.08329 -0.40041 0.849271 0.343499 0.229744 -0.767473 -0.411022 0.504743 -0.348662 -1.95975 0.142034 -0.856774 -0.927939 0.120267 -0.412515 -0.066429 -0.177952 -0.661484 -0.287309 0.0768852 0.0611729 -0.713953 -1.50183 -0.865866 0.786659 0.569891 -0.882422 0.376045 -0.371218 -2.25955 0.095217 -0.62563 -0.123663 1.54569 -1.81223 0.527962 0.391442 -0.244854 1.41119 1.01398 1.5245 -1.04233 -0.596792 -0.533217 0.202267 -0.601451 -0.865576 -0.986195 0.313778 0.875395 -0.531859 0.227443 1.4404 1.70796 0.308919 -0.650732 0.158786 -0.382013 0.500395 0.536426 -0.213425 0.527404 0.0747947 1.22159 -0.692983 -0.952234 0.208713 0.223544 1.50103 -0.0763364 0.570713 -0.61306 1.11907 -2.60804 -0.891015 1.09838 0.235679 0.75166 0.687781 0.42794 -0.403795 -0.521109 0.289517 0.512453 
-0.438322 0.445916 0.314938 -1.10774 -0.623303 -0.40602 -0.327367 0.314477 0.670694 0.277756 1.08089 0.0031349 0.476746 -0.0437206 -1.11904 -0.560041 -1.42462 -0.757738 -1.31341 -0.686836 0.711275 1.14725 0.79302 -1.61235 0.566614 -0.962951 -0.00379475 -0.148682 0.916731 -0.487816 -1.88693 0.0709494 -1.91051 -0.582889 0.453248 0.381348 0.897114 0.152072 0.333567 0.894946 0.154074 0.45711 -0.427378 -1.33405 -0.110674 -0.258355 -1.04381 -1.30272 1.03104 -0.215408 0.751755 -0.0614414 0.777499 -0.545625 -1.27825 0.375945 -1.39576 -1.03104 -0.533379 -0.00717946 0.0561483 0.565167 0.0566154 0.247196 1.60175 -0.250325 -0.56944 -0.593369 1.10396 -1.06828 0.816131 -1.36393 0.150325 -0.0894177 1.71967 0.300636 -0.187152 0.554074 0.612389 0.424617 0.0995155 0.455632 0.838975 -0.274594 -1.41875 -0.16599 -0.33536 1.18438 -0.368572 -0.263138 -0.768583 -0.835083 -0.641274 1.11756 0.0213683 0.9052 -0.296113 -3.12678 -0.579584 -0.551328 1.43924 0.112755 0.486662 0.356551 -1.3212 
1.817 -1.52868 -0.222 0.0366852 -1.0782 1.22222 0.644794 -1.15951 0.0652633 -0.0759685 -0.423014 0.475514 0.9895 -1.05724 0.17283 -0.131925 -0.385289 1.28291 -0.237088 -0.260275 -0.111611 -0.902544 -1.09278 -0.668062 0.165688 1.12337 0.19178 -0.674212 0.743034 0.763437 1.25514 0.0399715 1.32944 0.394031 0.801737 0.728768 0.119822 -0.0703763 -1.25065 -0.74563 -0.296048 -0.130074 -0.452022 1.11282 -0.00970061 -0.222747 -1.18634 0.236159 -0.0768637 -0.500921 -0.653827 -0.541431 0.415805 0.686903 1.57748 -0.399599 -0.798613 0.466677 -0.0939316 -0.456895 -0.561717 -0.414676 0.504548 -0.427921 0.644081 -0.166505 1.44308 -0.282119 -1.02127 -0.938164 -0.866155 -0.60683 0.465291 -1.36262 0.573533 -0.854228 0.57948 -0.866406 -0.528089 0.604016 1.23744 -0.240596 0.0217532 -0.275482 0.441433 -0.18704 0.16561 -0.40569 -1.70032 -0.3299 -0.243807 -0.894842 -0.336822 -0.705488 -0.73121 -0.114205 -0.613208 0.0819463 -0.29101 -0.519498 0.674616 -0.0642695 -0.48661 -0.986081 -0.153607 
-0.64474 -0.299297 -1.37849 2.11932 1.39358 0.902518 -0.308456 0.530381 -2.1191 0.514008 -1.34939 1.10197 -1.50855 0.0339356 -0.843722 0.142809 -0.573767 -0.138274 0.687689 -0.469091 -0.0873412 -1.49387 -0.190923 0.436173 -0.811804 1.57264 -0.444543 0.195952 0.142743 0.105855 2.1602 -0.335882 0.357469 -0.0647917 0.038827 -0.563468 -0.370052 -0.371594 0.0879572 -1.38088 -0.0246175 -0.841664 0.687558 1.62906 0.120847 -0.990747 0.279037 0.931172 0.245864 -1.16127 -1.264 -1.83688 1.31713 -0.56824 1.05823 -0.973747 -1.32829 0.341752 -0.535131 0.154563 0.776651 -0.915911 0.136001 0.562885 0.459071 -1.20218 -0.427997 0.18212 -1.31901 1.69605 -0.153997 0.345106 -0.182401 0.927406 0.627177 -0.861148 0.951555 -0.571579 -0.549375 -1.45254 -0.0368911 -0.0898623 0.140599 -0.930453 1.31541 -1.1258 -0.129449 0.559473 -0.231084 -0.875426 0.903266 -0.0598602 -0.0280551 0.65637 -0.783811 0.967632 0.61787 -0.582714 0.41358 0.937654 0.317854 -0.690711 -0.567213 -1.7579 0.748585 
-0.00200282 -0.504274 -0.543784 -0.474574 -0.427832 -0.703934 0.057683 -0.151975 -1.13397 -0.0473868 -0.590629 0.253397 -1.26764 -0.844989 -0.14598 -0.278643 -0.115079 0.50458 -0.0596218 0.11265 -0.919308 0.59995 -0.521106 -0.164076 1.42456 -0.647035 -0.0642079 -0.141841 -0.158861 0.103875 0.261675 0.478914 0.335995 -0.434605 -0.0577458 0.481299 -0.860245 -0.213985 1.21491 -0.0934155 0.705948 0.358033 -0.319791 0.659774 -0.0207657 0.253531 -0.303116 0.761933 -0.989271 -0.145816 -0.665627 0.532668 1.08685 -0.817991 0.271557 -1.21863 0.445314 -0.197546 0.753301 0.202994 -0.294335 -0.146816 0.340901 -0.911656 0.525703 -0.119989 -0.521125 -1.07224 -0.0458396 0.802841 -0.377065 0.630619 -0.558656 0.628095 -0.489971 0.555758 -0.499204 -0.355596 0.675208 0.307154 -0.0557638 -0.24805 -1.37508 -0.0526654 0.869633 -0.0571134 -0.816713 -0.324527 -1.23956 -0.647777 -0.374597 0.168636 -0.400634 -0.451265 -0.43958 -0.536489 0.917633 0.0460162 0.414196 1.4993 -0.0799454 -0.183608 -0.823264 -0.613401 1.44816 
-0.630931 -0.154703 -0.651761 0.586552 1.47754 -0.134467 -1.27908 -0.844214 0.122242 0.236768 -0.492598 0.083391 1.12055 -0.203717 -0.0507373 0.973762 -0.347184 -0.0450663 -0.939326 -1.05043 -0.449743 -0.695194 -0.826871 -1.26067 -1.74014 0.227543 0.838161 -1.38713 0.17117 0.136811 -0.249919 1.48024 0.10196 0.255007 -0.0236423 -1.02032 -0.636513 -0.412392 -0.336716 -0.555 -0.631027 -2.09131 0.0755605 0.776068 0.210422 -0.110416 -0.430736 0.741537 -0.111289 0.147616 -1.28049 -1.91597 -0.757408 -0.822676 1.54721 0.238728 -1.21975 -0.514546 -0.823888 0.690386 1.20069 -0.294848 0.130928 0.478548 0.113954 -0.242269 0.340885 0.665827 0.0906335 0.185162 -1.11254 -1.29538 -0.949573 0.69064 -0.82307 -2.38292 -0.224691 -0.0619934 -0.690515 -1.01556 -0.734064 0.725119 0.00287064 -1.47174 0.563894 -0.777743 0.176099 -0.598833 0.25997 -0.438205 -0.696221 -0.168237 -0.380502 0.049959 0.0824445 -0.236473 -1.90046 1.61453 0.323847 -0.463444 -1.36568 -0.350215 0.586218 -0.66232 -0.794613 
0.768972 -0.319405 -0.635229 0.618631 0.864053 0.704761 -0.81949 0.0794417 -0.121902 -0.410079 0.153902 -0.0502776 0.589377 -0.246656 -1.08741 -0.424234 -0.683804 -0.609602 1.05176 -0.296459 -0.713544 -0.0501482 0.146407 0.97693 0.545577 0.796074 -0.132642 1.26903 -0.952679 -0.951141 -0.18193 -0.859023 -0.0652764 -0.829006 0.166789 -0.304344 -0.420165 -0.40665 -0.0526079 0.583817 0.588747 -0.0278249 0.427941 -1.0706 -1.25913 -1.57907 -0.256784 -1.37688 -0.603903 -1.32665 1.16947 0.115274 -0.150191 0.414728 0.0508568 -0.600597 -0.675378 -0.0661813 2.09354 -1.09778 -0.349255 -0.426202 -0.0266023 -0.108229 -0.0946588 -1.23466 0.707325 -0.423407 0.587535 0.13588 -0.165218 -0.24644 -0.525929 -0.860826 0.0194819 0.540615 0.0789499 -0.398113 0.90547 -0.235655 -0.743591 0.648195 0.546955 0.226025 -0.433362 -0.228617 0.0980826 0.643929 2.24926 0.236177 0.622624 -0.370483 0.567839 -0.316421 -0.0817789 0.70318 0.237876 -2.477 0.29827 -0.11222 -0.760218 1.43671 0.0546002 0.788026 -0.711926 
-0.236534 1.3224 -0.521584 -1.86076 -0.315295 -1.04133 -0.272128 0.107126 -0.384793 -0.958488 0.053969 -0.636345 -1.76528 0.368642 -0.747491 0.324107 0.806801 -0.66201 0.457176 -0.875765 -0.0812382 -0.366188 0.209326 0.148828 1.58604 -0.123645 -0.633157 0.744494 -0.780613 1.75196 0.0958958 -0.949892 -0.656326 -0.278766 0.760284 -0.277541 0.0091651 -0.350978 -1.47325 0.383531 0.502739 -0.0672375 -1.1665 -1.22496 -0.93828 -0.453065 -0.538751 -0.636421 -1.22836 1.42719 0.757635 1.79378 -0.551019 -0.351744 -1.30148 -0.778849 0.395695 -0.664487 -0.422524 0.331231 0.112236 0.588914 0.0792613 0.656642 0.498475 0.583547 -0.280573 0.20725 -0.834148 -1.22381 -1.51302 -0.495136 -1.2327 -0.822024 -0.485209 0.825049 -0.479972 0.640997 0.350653 -1.20888 -0.700439 -1.30056 -0.382649 0.297243 -0.554921 0.561939 0.159022 -0.0497243 1.09549 0.618086 1.33466 -0.197123 1.08649 -1.38951 1.05916 -0.404623 -3.38063 -1.70136 -0.243652 -0.536202 -1.49015 -0.7973 -0.941711 -0.3791 -2.24913 
0.551032 -0.728629 0.48186 -0.191646 -0.353955 -0.416483 1.22327 -0.594276 0.0548471 -1.19168 -1.20131 -0.820763 1.33432 -0.881155 -0.479297 -0.863311 0.22061 0.869615 0.290265 0.368563 -0.444942 0.201083 -0.58288 -0.634952 -0.236248 -0.756811 -1.40668 0.489872 1.39741 -0.194086 -1.32971 1.32766 0.019728 -0.830994 -0.376419 -0.424425 -0.814827 -0.850066 0.216446 -0.362406 -0.199612 -1.12881 -0.577661 0.346463 0.311527 -0.238856 0.385628 -0.988058 -0.992011 0.460868 -0.540756 0.150046 0.0998994 0.828761 0.563911 -0.177669 0.886581 -0.920864 -0.689795 -0.106664 0.173096 0.449803 -0.00144703 -0.835526 0.474662 -0.472387 1.12112 -0.850127 -1.13526 -0.374917 0.0240459 0.331025 -0.309831 -0.638775 0.590046 -0.0698124 -0.268093 0.431414 -0.407692 -0.591066 0.668057 1.20947 -0.416885 0.334389 0.107256 -0.784771 -0.97618 -0.345814 -0.799951 0.198711 -0.585985 -0.559318 -0.332989 -1.36655 -0.906867 0.0420861 0.0619021 1.92887 -0.362531 -0.723654 0.422506 -0.742031 -0.878331 -0.389906 0.570933 
0.629386 0.840258 -1.28308 -0.90838 -0.345367 0.479585 -1.01449 -1.2377 0.380182 0.512486 0.607557 0.0256103 0.590042 -0.259591 1.09241 -0.256681 -0.138098 -0.14967 -0.274563 0.33693 -0.789867 -0.0755928 0.196598 0.413122 0.125222 0.43451 -1.28568 0.0151327 -1.97563 0.958956 -1.35674 -0.313662 -0.722042 -1.17725 -0.94542 -0.415712 0.0338334 0.177889 0.345732 -0.94157 -0.209203 -0.499252 -0.988182 0.0974768 -1.05858 -0.717458 0.339553 0.0946635 0.313054 -0.189805 -0.635876 -0.673954 -1.13762 0.708918 -0.0134859 -0.0751434 -0.144707 0.916953 1.35597 -0.562364 -0.412263 -1.2951 -0.212706 -0.126357 -1.47388 -0.685424 -0.802647 -1.79379 1.1949 -0.367271 -0.675734 0.548076 -0.833452 0.18395 -0.540097 -0.470811 0.459399 -1.18257 -0.532104 -0.0478067 -1.27114 -1.81082 0.37047 0.22212 -0.86178 0.860847 -1.00021 -0.441011 1.05022 -0.125779 0.845479 0.116152 -0.420285 0.783256 -0.543854 0.0925646 -0.334375 -0.208035 -1.81275 -0.05934 -0.476989 0.496387 -0.299691 -0.285992 -1.25632 
0.635748 -0.346295 -0.201893 -2.45972 -1.391 0.89887 -0.15305 -1.06549 0.00261688 -0.430672 -0.360638 -1.02481 0.345778 -0.605935 -0.111193 0.0413726 -0.527064 2.9013 0.729934 0.899651 -0.537175 -0.135869 -0.562478 0.993322 -0.206461 1.11984 0.0697463 -0.373733 0.00133344 -0.182997 -2.64602 0.594308 -0.383061 -1.23804 1.51666 0.404324 0.0782813 -0.664283 -0.16063 -0.525024 0.0150837 -0.15686 -0.547966 -0.186684 -1.1878 0.818204 0.0916598 -1.3573 -0.366422 0.00142827 -0.972215 0.219825 -0.690254 0.159408 1.19724 -0.826031 0.698835 1.36479 0.25739 1.12023 -0.614045 1.37417 -0.782981 -0.506244 1.81518 -0.194472 1.22503 -0.331498 -0.330201 -1.72774 0.1236 -0.153658 0.0331601 0.273796 1.06018 1.10201 -0.659714 -0.422351 0.456044 0.0319952 0.0877845 -0.43253 -0.0779027 -0.280774 1.36824 -0.254014 -0.516002 -0.299855 -0.0775357 1.8916 0.608349 1.0366 -1.19514 -0.619244 -3.07086 -0.602155 -0.139619 0.635458 0.117999 0.732382 0.556186 -0.000721759 -0.1788 -0.339499 0.39347 
-0.778459 0.390911 -0.0143229 -0.65378 -1.24913 -0.802525 0.54415 -2.47485 -0.690403 0.682748 -0.00748874 0.643971 1.77575 -0.831407 -0.835362 -1.34904 0.369424 -1.347 -1.00857 -0.452681 0.759421 -0.254802 0.183617 1.65647 0.0964787 -1.80918 -0.749539 -1.05696 0.324118 -0.592418 -1.50409 -0.45635 -0.172317 -0.0580058 -1.42712 -0.98756 0.818787 -0.351522 0.682039 -0.40885 0.871486 0.0427901 -1.07212 -1.54295 1.65673 -0.345137 -0.384004 0.0967918 1.68481 -1.24084 0.444903 -1.19424 0.238115 -0.12732 0.710451 0.162769 0.456536 -1.63828 -1.29761 -0.609675 0.968591 1.25349 1.11252 -1.03161 -0.53232 0.472351 -0.135509 -1.19279 -0.437046 0.773013 1.46591 -0.00391774 1.96576 0.775706 0.282041 -0.898009 -0.236832 -0.598301 0.160533 0.805208 -1.07995 -0.25928 0.154642 0.0469998 -1.4196 0.67552 -0.170501 -0.841663 0.669248 0.55548 0.257307 0.951157 0.72077 0.361362 0.379071 0.0811615 -0.811559 -0.143543 0.701023 -1.77754 -0.496244 -1.50828 -1.53794 0.252322 -0.440853 
0.308549 -1.59337 -1.27683 0.362232 -0.371446 0.577406 1.27843 0.234258 -0.00218545 0.524586 -0.511121 -0.557307 2.12378 0.56915 0.638064 -0.834373 -0.361834 -0.138057 -0.108413 -0.051955 0.0306312 0.529997 0.000970765 0.459794 0.394138 1.1506 0.648114 0.165539 -1.96082 0.0938356 -0.1064 0.851989 -1.16471 0.708169 -0.000180855 0.827203 1.26477 -0.714336 -1.04975 -1.73097 0.942658 0.547062 -1.47078 -0.392058 -1.90132 -0.178642 0.536095 -0.151535 -0.365672 -1.73123 0.826878 0.0264752 -0.667118 1.5303 -1.41859 0.172995 0.596284 -0.356517 -0.280137 0.51133 -0.0679088 0.23429 -1.82301 0.18383 -1.38237 -0.752382 0.900001 -2.32645 1.83198 -0.488013 -0.030019 0.0710515 1.12231 -1.92594 -0.68307 -0.43234 0.162805 -0.0864307 -0.512415 0.567099 0.658265 -0.939383 -0.299957 0.551825 -0.933018 -0.23431 -0.234688 -0.642131 1.18127 0.868112 0.550553 0.130625 -1.50332 -0.374386 -0.452456 0.0966538 0.0542232 0.55037 -0.957077 -1.21631 -0.339891 -0.0624032 0.0391089 0.736277 -0.133219 
-0.635866 -1.27099 -0.169045 0.429533 0.542811 -0.803052 0.465474 0.884262 -0.146572 -0.584859 -0.373982 -1.16351 1.57405 0.60513 0.561746 0.748676 -0.564423 0.318288 0.767826 -0.526844 -0.579149 -0.345356 -0.420105 -1.27006 -1.20785 0.502777 2.05821 -1.22253 2.97091 -0.269882 -0.724814 1.16478 -0.273488 -0.802568 0.424412 0.62031 -1.56776 -0.823992 0.685799 -0.140265 0.0119676 -0.789767 0.828196 -0.229335 0.119752 1.60942 -0.338913 0.559162 -1.40172 0.438906 0.496246 -0.351272 0.279319 -1.05817 -2.25096 -1.09048 -0.22316 -0.394745 -3.0316 0.910523 0.690424 -0.317091 -0.148358 0.128241 0.545031 -1.28671 0.0741753 1.72476 -1.34321 0.454943 -0.0781063 -1.15025 -1.2854 0.285921 -0.217687 0.451224 -0.743631 0.143567 -0.748869 0.685038 0.235207 0.688384 0.555458 1.38616 0.686506 -1.12459 -0.336168 -0.861089 -1.55691 0.519545 -1.02662 -0.721988 -0.375812 0.470596 -0.225297 -0.496744 -0.966307 -0.0919943 0.288734 -0.0298001 -0.412908 -0.24689 1.23662 -1.19982 0.836983 
-1.24738 -0.0754416 0.0631927 -0.612252 -0.792942 -0.0227401 0.717674 0.129261 -1.05908 0.417369 0.81793 0.467406 0.285715 -0.299099 -0.24781 -0.323676 -0.948794 0.212986 0.699485 0.696716 -0.516696 0.805427 -0.232778 0.517587 2.2529 -0.768038 -0.34487 -0.828593 0.571884 -0.34445 -0.0164543 0.0977242 -0.607903 0.220162 -0.447191 -0.364317 0.555669 -1.83312 1.57791 -0.77689 2.00506 -0.370424 -0.597624 0.137361 0.136707 -0.0717983 -0.878323 -0.315263 0.260027 -0.755207 0.917068 -0.49897 1.00916 -1.31861 0.578419 -0.501114 0.92301 -0.79999 -1.14841 -0.189046 -0.472154 0.963171 1.55953 0.554793 0.897985 -0.284874 -0.579254 -0.0942279 -0.319374 -1.66998 0.923265 -0.600354 -0.369091 2.05224 0.848288 0.90684 0.0497618 0.114251 1.36226 0.695616 0.248673 0.10259 -0.258034 -0.655324 0.00768194 -1.18247 -0.24483 -0.65006 -1.69378 0.21326 0.927048 0.936262 1.51534 0.66076 -0.141102 0.837717 -0.0922504 0.0433023 0.604833 0.174099 0.309065 -1.39931 -1.13357 -0.451533 1.16184 
